cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/config.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/config.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/entities.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/entities.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/fileio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/fileio.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/iconvtc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/iconvtc.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/lexer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/localize.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/mappedio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/parser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/pprint.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/streamio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/tagask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/tags.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tags.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/tidylib.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tidylib.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/tmbstr.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tmbstr.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/utf8.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/utf8.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/win32tc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/win32tc.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/QueryOptions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryOptions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UIColorCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIColorCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UserStatistics.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UserStatistics.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/DateTimeHelper.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DateTimeHelper.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/AttributeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AttributeNames.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WS_EnumerationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_EnumerationManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode_CreationExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_CreationExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/SBJsonBase.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/main.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ApplicationSettings.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettings.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ApplicationSettingsManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettingsManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIDataCompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIDataDecompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIDownloadCache.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASIInputStream.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Reachability.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/External/Reachability/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Attachment.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Attachment.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/AuthenticationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationContext.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/AuthenticationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/BLLog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/BLLog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Caption.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Caption.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CreateResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CreateResponse.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CustomCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/DataLayer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DataLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/EnumerationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationContext.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/EnumerationResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationResponse.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ImageManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NoteViewCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NoteViewCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NotificationNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NotificationNames.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSStringGUIDCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSURLCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Photo.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Photo.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/PhotoNoteCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PhotoNoteCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/PutResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PutResponse.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Query.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Query.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Response.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Response.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ServerManagedResource.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ServerManagedResource.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/TitleView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TitleView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/TypeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TypeNames.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/URLEncoding.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/URLEncoding.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UrlManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UrlManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/User.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/User.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceParameters.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WebServiceVerbs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/WS_TransferManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/JSONKit.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/JSONKit.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ImageGallerySlider.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageGallerySlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CustomVie2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomVie2.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/HomeScreenController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/HomeScreenController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Theme.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Theme.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Facebook.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/Facebook.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/FBDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/FBLoginDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/FBRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/NSString+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/SBJsonParser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/SBJsonWriter.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ProfileViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ProfileViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/ThemeBrowserViewController2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ThemeBrowserViewController2.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UIProfileBar.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIProfileBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/QueryExpression2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryExpression2.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/GetAuthenticatorResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/GetAuthenticatorResponse.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/Feed.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Feed.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/SFHFKeychainUtils.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SFHFKeychainUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UIKlinkScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIKlinkScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/FeedTypes.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedTypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/PhotoViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PhotoViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UIPagedViewSlider2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewSlider2.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UIPagedViewItem.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UIZoomingScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIZoomingScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UIPhotoCaptionScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPhotoCaptionScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/UIImageViewTap.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIImageViewTap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
