cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tidylib.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tidylib.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/config.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/config.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/iconvtc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/iconvtc.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/parser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/access.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/alloc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrdict.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/attrget.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/buffio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/charsets.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/charsets.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/clean.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/clean.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/entities.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/entities.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/fileio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/fileio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/istack.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/lexer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/localize.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/mappedio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/pprint.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/streamio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tagask.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tags.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tags.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/tmbstr.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tmbstr.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/main.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Klink_V2AppDelegate.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ApplicationSettings.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettings.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ApplicationSettingsManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettingsManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIAuthenticationDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataCompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDataDecompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIDownloadCache.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIFormDataRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIHTTPRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASIInputStream.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ASINetworkQueue.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Reachability.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/External/Reachability/Reachability.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Attachment.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Attachment.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/AttributeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AttributeNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/AuthenticationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationContext.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/AuthenticationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/BLLog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/BLLog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Caption.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Caption.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CreateResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CreateResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CustomCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/DataLayer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DataLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/DateTimeHelper.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DateTimeHelper.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/EnumerationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationContext.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/EnumerationResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ImageManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NoteViewCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NoteViewCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NotificationNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NotificationNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURLCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Photo.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Photo.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/PhotoNoteCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PhotoNoteCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/PutResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PutResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Query.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Query.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/QueryOptions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryOptions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Response.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Response.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ServerManagedResource.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ServerManagedResource.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/TitleView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TitleView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/TypeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TypeNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIColorCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIColorCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/URLEncoding.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/URLEncoding.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UrlManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UrlManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/User.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/User.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UserStatistics.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UserStatistics.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/WebServiceParameters.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/WebServiceVerbs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/WS_EnumerationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_EnumerationManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/WS_TransferManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/JSONKit.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/JSONKit.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ImageGallerySlider.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageGallerySlider.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CustomVie2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomVie2.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/HomeScreenController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/HomeScreenController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Theme.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Theme.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Facebook.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/Facebook.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/FBDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/FBLoginDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/FBRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJsonBase.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJsonParser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJsonWriter.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ProfileViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ProfileViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ThemeBrowserViewController2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ThemeBrowserViewController2.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIProfileBar.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIProfileBar.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/QueryExpression2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryExpression2.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/LoginViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/GetAuthenticatorResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/GetAuthenticatorResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/KlinkBaseViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Feed.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Feed.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SFHFKeychainUtils.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SFHFKeychainUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIKlinkScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIKlinkScrollView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/FeedTypes.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedTypes.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/PhotoViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PhotoViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIPagedViewSlider2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewSlider2.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIPagedViewItem.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewItem.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIZoomingScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIZoomingScrollView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIPhotoCaptionScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPhotoCaptionScrollView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIImageViewTap.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIImageViewTap.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIViewTap.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewTap.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
