cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CustomCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/DataLayer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DataLayer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/DateTimeHelper.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DateTimeHelper.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/EnumerationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationContext.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NoteViewCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NoteViewCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NotificationNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NotificationNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURLCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/PhotoNoteCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PhotoNoteCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/PutResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PutResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Query.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Query.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/QueryOptions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryOptions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Response.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Response.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ServerManagedResource.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ServerManagedResource.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/TitleView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TitleView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/TypeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TypeNames.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIColorCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIColorCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/URLEncoding.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/URLEncoding.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UrlManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UrlManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/User.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/User.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UserStatistics.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UserStatistics.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/WebServiceParameters.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/WS_EnumerationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_EnumerationManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/WebServiceVerbs.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/WS_TransferManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/JSONKit.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/JSONKit.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ImageGallerySlider.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageGallerySlider.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CustomVie2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomVie2.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/HomeScreenController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/HomeScreenController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Theme.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Theme.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Facebook.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/Facebook.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/FBDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/FBLoginDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/FBRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJsonBase.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJsonParser.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SBJsonWriter.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ProfileViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ProfileViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/ThemeBrowserViewController2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ThemeBrowserViewController2.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIProfileBar.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIProfileBar.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/QueryExpression2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryExpression2.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/LoginViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/GetAuthenticatorResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/GetAuthenticatorResponse.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/KlinkBaseViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/Feed.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Feed.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/SFHFKeychainUtils.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SFHFKeychainUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIKlinkScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIKlinkScrollView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/FeedTypes.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedTypes.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/PhotoViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PhotoViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIPagedViewItem.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewItem.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIZoomingScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIZoomingScrollView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIPhotoCaptionScrollView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPhotoCaptionScrollView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIImageViewTap.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIImageViewTap.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UIViewTap.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewTap.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/CloudEnumerator.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CloudEnumerator.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/IDGenerator.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/IDGenerator.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UICaptionLabel.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UICaptionLabel.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/UICaptionTextView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UICaptionTextView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/config.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/config.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/entities.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/entities.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/fileio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/fileio.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/iconvtc.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/iconvtc.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/istack.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/lexer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/localize.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c" normal armv7 c com.apple.compilers.llvmgcc42
cCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/mappedio.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c" normal armv7 c com.apple.compilers.llvmgcc42
